SITE,STATION,USE,CAUSE,11-DIG HUC,BASIN,priority
S TYGER RVR AT S-42-63,B-005,REC,FC,03050107010,BROAD,3
SOUTH TYGER RIVER AT S-42-242,B-005A,AL,BIO,03050107010,BROAD,2
TYGER RVR AT S-42-50 E. WOODRUFF,B-008,REC,FC,03050107050,BROAD,2
JIMMIES CK AT S-42-201 2 MI E OF WOODRUFF,B-019,REC,FC,03050107050,BROAD,2
FAIRFOREST CK AT US 221 S OF SPARTANBURG,B-020,REC,FC,03050107060,BROAD,2
,B-021,AL,ZN,,BROAD,1
,B-021,AL,BIO,,BROAD,1
N PACOLET RVR AT S-42-956 6.5 MI E LANDRUM,B-026,REC,FC,03050105155,BROAD,3
PACOLET RVR AT S-42-55 BL JCT OF N & S PACOLET R,B-028,REC,FC,03050105170,BROAD,3
DURBIN CK ON S-23-160 3 MI E OF SIMPSONVILLE,B-035,REC,FC,03050108010,BROAD,2
ENOREE RVR AT S-42-118 SW OF WOODRUFF,B-037,REC,FC,03050108010,BROAD,2
LICK CK AT S-42-118 1 1/4 MI SW WOODRUFF,B-038,REC,FC,03050108010,BROAD,2
BROAD RVR AT SC 18 4 MI NE GAFFNEY,B-042,REC,FC,03050105094,BROAD,2
,B-044,AL,CR,,BROAD,1
,B-044,AL,CU,,BROAD,1
,B-044,AL,ZN,,BROAD,1
BROAD RVR AT SC 72/215/121 3 MI E OF CARLISLE,B-046,REC,FC,03050106010,BROAD,3
"ENOREE RVR AT SC 72, 121, & US 176, 1 MI NE WHITMIRE",B-053,REC,FC,03050108020,BROAD,2
ENOREE RVR AT S-36-45 3.5 MI AB JCT WITH BROAD RVR,B-054,REC,FC,03050108050,BROAD,3
CHEROKEE CK AT US 29 3 MI E OF GAFFNEY,B-056,REC,FC,03050105110,BROAD,3
BUFFALO CK AT SC 5 1 MI W OF BLACKSBURG,B-057,AL,CU,03050105109,BROAD,2
IRENE CK AT S-11-307 2.5 MI W OF GAFFNEY,B-059,REC,FC,03050105130,BROAD,2
THICKETTY CK AT SC 211 2 MI AB JCT WITH BROAD RVR,B-062,REC,FC,03050105130,BROAD,2
MENG CK AT SC 49 2.5 MI E OF UNION,B-064,REC,FC,03050106030,BROAD,2
TOSCHS CK AT US 176 2 MI SW OF UNION,B-067A,REC,FC,03050107060,BROAD,2
TOSCHS CK AT RD TO SEWAGE PT OFF HWY S-44-92 SW OF UNION,B-067B,REC,FC,03050107060,BROAD,2
DUNCAN CK AT US 176 1.5 MI SE OF WHITMIRE,B-072,REC,FC,03050108043,BROAD,3
,B-074,AL,SED,,BROAD,1
,B-074,REC,FC,,BROAD,1
SANDY RVR AT SC 215 2.5 MI AB JCT WITH BROAD RVR,B-075,REC,FC,03050106040,BROAD,3
WINNSBORO BR BELOW PLANT OUTFALL,B-077,REC,FC,03050106080,BROAD,2
BROAD RIVER DIVERSION CANAL AT COLA WATER PLANT,B-080,AL,CU,03050106060,BROAD,2
CRANE CREEK AT US 321,B-081,AL,BIO,03050106060,BROAD,2
ROSS BR TO TURKEY CK AT SC 49 SW OF YORK,B-086,REC,FC,03050106020,BROAD,2
CANOE CK AT S-11-245 1/2 MI W OF BLACKSBURG,B-088,REC,FC,03050105094,BROAD,3
THICKETTY CREEK AT S-11-164,B-095,REC,FC,03050105130,BROAD,2
DURBIN CREEK AT SC 418,B-097,REC,FC,03050108010,BROAD,3
FURNACE CK AT S-11-50 6 MI E OF GAFFNEY,B-100,REC,FC,03050105094,BROAD,2
,B-102,AL,BIO,,BROAD,1
,B-102,AL,CR,,BROAD,1
,B-102,AL,CU,,BROAD,1
SPIVEY CK AT S-42-208 2.5 MI SSE OF LANDRUM,B-103,REC,FC,03050105160,BROAD,2
"BUFFALO CREEK AT S-11-213, 2.2 MI NNW OF BLACKSBURG",B-119,REC,FC,03050105109,BROAD,2
WINNSBORO BR AT US 321,B-123,REC,FC,03050106080,BROAD,2
"N PACOLET RVR AT S-42-978, 1 MI SE OF FINGERVILLE",B-126,REC,FC,03050105155,BROAD,3
LIMESTONE CK AT S-11-301,B-128,REC,FC,03050105130,BROAD,2
THICKETTY CK AT SC 18 8.3 MI S OF GAFFNEY,B-133,REC,FC,03050105130,BROAD,2
LITTLE RVR AT S-20-60 3.1 MI SW OF JENKINSVILLE,B-145,REC,FC,03050106070,BROAD,2
MIDDLE TYGER RVR AT SC 14 2 MI SSW GOWANSVILLE,B-148,REC,FC,03050107040,BROAD,2
"WARRIOR CK AT US 221, 8 MI NNE OF LAURENS",B-150,REC,FC,03050108030,BROAD,2
BULLOCK CK AT SC 97 4.8 MI S OF HICKORY GROVE,B-159,REC,FC,03050105142,BROAD,2
NORTH TYGER RVR AT US 221 7.6 MI NNE OF WOODRUFF,B-162,REC,FC,03050107030,BROAD,2
PACOLET RVR AT BRDG ON S-42-737 2.9 MI NW OF COWPENS,B-163A,REC,FC,03050105170,BROAD,3
MOUNTAIN CK AT S-23-335,B-186,REC,FC,03050108010,BROAD,2
POTTER BR ON RD 30 BL OUTFALL FROM HOUSING PROJ COWPENS,B-191,REC,FC,03050105170,BROAD,3
,B-192,REC,FC,,BROAD,1
,B-192,AL,PH,,BROAD,1
,B-192,AL,ZN,,BROAD,1
MITCHELL CK AT CO RD 233 2.3 MI SSW OF JONESVILLE,B-199,REC,FC,03050107060,BROAD,2
PEOPLES CK AT UNIMPROVED RD 2.3 MI E OF GAFFNEY,B-211,REC,FC,03050105094,BROAD,2
,B-219,REC,FC,,BROAD,1
,B-219,AL,ZN,,BROAD,1
,B-221,AL,BIO,,BROAD,1
,B-221,REC,FC,,BROAD,1
,B-231,REC,FC,,BROAD,1
,B-231,AL,DO,,BROAD,1
KELSEY CK AT S-42-321,B-235,REC,FC,03050107060,BROAD,2
BROAD RVR AT SC 213 2.5 MI SW OF JENKINSVILLE,B-236,AL,PEST,03050106060,BROAD,2
GILDER CK AT S-23-142 2.75 MI ENE OF MAULDIN,B-241,REC,FC,03050108010,BROAD,2
TRIB TO MENG CK AT CLVT ON S-44-384 3 MI E OF UNION,B-243,REC,FC,03050106030,BROAD,2
"BEAVERDAM CK AT S-30-97, 7 MI NE OF GRAY COURT",B-246,REC,FC,03050108030,BROAD,2
LITTLE BUCK CK AT UN# CO RD 2.3 MI SW OF CHESNEE,B-259,REC,FC,03050105170,BROAD,3
S TYGER RVR AT SC 290 3.7 MI E OF GREER,B-263,REC,FC,03050107010,BROAD,3
LAWSONS FORK CK AT S-42-218 2.7 MI SSE OF INMAN,B-277,REC,FC,03050105180,BROAD,2
LAWSONS FORK CK AT UN# RD ,B-278,REC,FC,03050105180,BROAD,2
,B-280,AL,BIO,,BROAD,1
,B-280,REC,FC,,BROAD,1
TINKER CK AT UN# CO RD 1.7 MI SSE OF UNION,B-287,REC,FC,03050107060,BROAD,2
PAGE CK AT S-42-1258 1.7 MI SE LANDRUM,B-301,REC,FC,03050105155,BROAD,2
S PACOLET RVR AT S-42-866 1 MI SE CAMPOBELLO,B-302,REC,FC,03050105160,BROAD,2
TRIB TO N TYGER RVR AT UN# RD ,B-315,REC,FC,03050107020,BROAD,2
,B-316,AL,CU,,BROAD,1
,B-316,AL,ZN,,BROAD,1
CRANE CK AT S-40-43 UNDER I-20 - N COLA,B-316,REC,FC,03050106060,BROAD,3
MUSH CK AT SC 253 BL TIGERVILLE,B-317,REC,FC,03050107010,BROAD,2
BIG CEDAR CK AT SC 215,B-320,REC,FC,03050106090,BROAD,2
,B-321,AL,ZN,,BROAD,1
,B-321,AL,CU,,BROAD,1
,B-321,AL,CR,,BROAD,1
,B-321,REC,FC,,BROAD,1
DOOLITTLE CK AT S-11-100 1.25 MI SE OF BLACKSBURG,B-323,REC,FC,03050105094,BROAD,2
CLARK FORK INTO CRAWFORD LK ON UN# RD NEAR SC 161 & 705-KINGS MT,B-325,REC,FC,03050105142,BROAD,2
GUYONMOORE CREEK AT S-46-233,B-330,REC,FC,03050105094,BROAD,2
"PACOLET RVR AT S-42-59, BEACON LIGHT ROAD IN CLIFTON",B-331,REC,FC,03050105170,BROAD,3
"KINGS CREEK AT S-11-209, 3 MI W OF SMYRNA",B-333,REC,FC,03050105122,BROAD,2
"GILKEY CK AT S-11-231, 9 MI SE OF GAFFNEY",B-334,REC,FC,03050105130,BROAD,2
"TINKER CK AT S-44-278, 9 MI SSE OF UNION",B-336,REC,FC,03050107060,BROAD,2
"MILL CK AT S-20-48, 10 MI SW OF WINNSBORO",B-338,REC,FC,03050106080,BROAD,2
,BE-001,REC,FC,,BROAD,1
,BE-001,AL,ZN,,BROAD,1
ROCKY CK AT BRDG IN BATESVILLE 1 MI AB JCT WITH ENOREE,BE-007,REC,FC,03050108010,BROAD,2
BRUSHY CK AT S-23-164,BE-009,REC,FC,03050108010,BROAD,2
"ENOREE RVR AT SC 296, 7.5 MI NE OF MAULDIN",BE-017,AL,CU,03050108010,BROAD,2
ENOREE RVR AT SC 418,BE-019,AL,BIO,03050108010,BROAD,2
GILDER CK AT S-23-143 1/4 MI AB JCT WITH ENOREE RVR,BE-020,REC,FC,03050108010,BROAD,2
ENOREE RVR AT US 221,BE-024,REC,FC,03050108020,BROAD,2
BRUSHY CK AT HOWELL RD (UN#) APPROX 5 MI NE OF GREENVILLE,BE-035,REC,FC,03050108010,BROAD,2
BEAVERDAM CK AT RD 1967,BE-039,REC,FC,03050108010,BROAD,2
GILDER CK AT SC 14-AB GILDERS CK PT,BE-040,REC,FC,03050108010,BROAD,2
,BL-001,AL,BIO,,BROAD,1
,BL-001,REC,FC,,BROAD,1
LAWSONS FORK CK AT S-42-79 AT VALLEY FALLS,BL-005,REC,FC,03050105180,BROAD,2
PACOLET RVR AB DAM ,BP-001,REC,FC,03050105190,BROAD,2
GILLS CK AT BRDG ON US 76 (GARNERS FERRY ROAD),C-001,REC,FC,03050110030,SALUDA,2
CONGAREE CK AT US 21 AT CAYCE WATER INTAKE,C-008,REC,FC,03050110020,SALUDA,2
GILLS CK AT SC 48 (BLUFF ROAD),C-017,REC,FC,03050110030,SALUDA,2
MILL CK AT SC 262,C-021,REC,FC,03050110010,SALUDA,2
LK CAROLINE SPILLWAY,C-025,REC,FC,03050110020,SALUDA,2
LK INSPIRATION - ST MATTHEWS (FRONT OF HEALTH DEPT),C-058,AL,DO,03050111020,SANTEE,2
SAVANA BR AT S-32-72 1.7 MI NNW OF S CONGAREE,C-061,REC,FC,03050110020,SALUDA,3
HALFWAY SWP CK AT S-09-43 3 MI E OF ST MATTHEWS,C-063,REC,FC,03050111020,SANTEE,2
,CL-021,AL,TP,,SANTEE,1
,CL-021,AL,PH,,SANTEE,1
,CL-064,AL,TP,,SANTEE,1
,CL-064,AL,PH,,SANTEE,1
"LK WATEREE, WATEREE CK ARM",CL-091,AL,TP,03050104010,CATAWBA,2
CONGAREE RVR AT BLOSSOM ST (BROAD RIVER),CSB-001R,REC,FC,03050110010,SALUDA,2
TURKEY CK 1 MI BL MILLIKEN BARNWELL OUTFALL AT CLINTON ST.,CSTL-001B,REC,FC,03050207020,SALKEHATCHIE,3
SALKEHATCHIE RVR AT SC 278 2.5 MI S BARNWELL,CSTL-003,REC,FC,03050207030,SALKEHATCHIE,2
SALKEHATCHIE RVR AT SC 278 2.5 MI S BARNWELL,CSTL-003,AL,CU,03050207030,SALKEHATCHIE,3
SANDERS BR AT SC 278,CSTL-010,REC,FC,03050208070,SALKEHATCHIE,2
SANDERS BR AT S-25-50,CSTL-011,AL,DO,03050208070,SALKEHATCHIE,3
SANDERS BR AT S-25-50,CSTL-011,AL,BIO,03050208070,SALKEHATCHIE,2
,CSTL-013,REC,FC,,SALKEHATCHIE,1
,CSTL-013,AL,DO,,SALKEHATCHIE,1
SALKEHATCHIE RVR AT SC 64 2 MI W OF BARNWELL,CSTL-028,AL,CU,03050207010,SALKEHATCHIE,2
,CSTL-043,REC,FC,,SALKEHATCHIE,1
,CSTL-043,AL,DO,,SALKEHATCHIE,1
IRELAND CK AT S-15-116 5 1/2 MI N OF WALTERBORO,CSTL-044,REC,FC,03050208020,SALKEHATCHIE,2
SALKEHATCHIE RIVER AT U.S. 301 & 321,CSTL-048,REC,FC,03050207030,SALKEHATCHIE,2
WASSAMASSAW SWP AT US 176,CSTL-063,REC,FC,03050202010,SANTEE,2
HORSESHOE CK AT SC 64,CSTL-071,REC,FC,03050208030,SALKEHATCHIE,2
"LK WARREN, BLACK CK ARM, AT S-25-41 5 MI SW OF HAMPTON",CSTL-075,AL,DO,03050208060,SALKEHATCHIE,2
WHIPPY SWAMP AT S-25-13,CSTL-076,REC,FC,03050207050,SALKEHATCHIE,2
CYPRESS SWAMP AT US 78,CSTL-078,AL,ZN,03050202010,SANTEE,2
DIVERSION CANAL AT SC 45 12.6 MI W OF ST STEPHENS,CSTL-079,AL,CU,03050111010,SANTEE,2
EAGLE CK AT SC 642 5 MI SSE OF SUMMERVILLE,CSTL-099,REC,FC,03050202030,SANTEE,2
ASHLEY RVR AT SC 165,CSTL-102,REC,FC,03050202020,SANTEE,3
SALKEHATCHIE RIVER AT SC 63,CSTL-104,REC,FC,03050207040,SALKEHATCHIE,2
SANDERS BRANCH AT SC RD 363,CSTL-108,REC,FC,03050208070,SALKEHATCHIE,2
COOSAWHATCHIE RVR AT S-25-27 2.5 MI SW CUMMINGS,CSTL-109,AL,DO,03050208070,SALKEHATCHIE,3
COOSAWHATCHIE RVR AT S-03-47,CSTL-110,AL,DO,03050208050,SALKEHATCHIE,2
COMBAHEE RVR BL YEMASSEE OUTFALL,CSTL-111,AL,DO,03050208010,SALKEHATCHIE,2
WADBOO SWP AT SC 402,CSTL-113,REC,FC,03050201020,SANTEE,3
LITTLE SALKEHATCHIE RIVER AT U.S. 601,CSTL-115,REC,FC,03050207060,SALKEHATCHIE,2
LEMON CREEK AT S-05-541,CSTL-116,REC,FC,03050207070,SALKEHATCHIE,2
LITTLE SALKEHATCHIE RIVER AT SC 64,CSTL-117,REC,FC,03050207080,SALKEHATCHIE,2
WILLOW SWAMP AT S-15-27,CSTL-118,REC,FC,03050207100,SALKEHATCHIE,2
BUCKHEAD CREEK AT SC 212,CSTL-119,REC,FC,03050207090,SALKEHATCHIE,2
LITTLE SALKEHATCHIE RIVER AT SC 63,CSTL-120,REC,FC,03050207110,SALKEHATCHIE,2
,CSTL-121,AL,DO,,SALKEHATCHIE,1
,CSTL-121,REC,FC,,SALKEHATCHIE,1
CYPRESS CREEK AT S-27-108,CSTL-122,REC,FC,03050208080,SALKEHATCHIE,2
CHESSEY CREEK AT S-15-45,CSTL-580,AL,BIO,03050208030,SALKEHATCHIE,2
FULLER SWAMP CREEK AT US 17A,CSTL-581,AL,BIO,03050208030,SALKEHATCHIE,2
REMICK SWAMP CREEK AT S-15-41,CSTL-584,AL,BIO,03050208010,SALKEHATCHIE,2
ROCKY CK AT S-12-335 3.5 MI E OF CHESTER,CW-002,REC,FC,03050103090,CATAWBA,2
FISHING CK AT S-46-347 ,CW-005,REC,FC,03050103050,CATAWBA,2
WILDCAT CK AT S-46-650,CW-006,REC,FC,03050103060,CATAWBA,2
STEELE CK AT S-46-22 N OF FORT MILL,CW-009,REC,FC,03050103028,CATAWBA,2
SUGAR CK AT SC 160 E OF FORT MILL,CW-013,AL,ZN,03050103028,CATAWBA,2
WATEREE RVR AT US 1,CW-019,AL,DO,03050104030,CATAWBA,2
"BIG PINE TREE CK AT US 521, NW BRIDGE",CW-021,REC,FC,03050104070,CATAWBA,3
CROWDERS CK AT S-46-564 NE CLOVER,CW-023,REC,FC,03050101190,CATAWBA,2
CROWDERS CREEK AT S-46-1104,CW-024,REC,FC,03050101190,CATAWBA,2
FISHING CK AT SC 49 NE YORK,CW-029,REC,FC,03050103050,CATAWBA,2
CEDAR CK RESERVOIR,CW-033,AL,TP,03050103010,CATAWBA,2
LITTLE WATEREE CK AT S-20-41 5 MI E OF WINNSBORO,CW-040,REC,FC,03050104010,CATAWBA,2
GILLS CK AT US 521 NNW OF LANCASTER,CW-047,REC,FC,03050103042,CATAWBA,2
FISHING CK RESERVOIR,CW-057,AL,TP,03050103010,CATAWBA,2
MCALPINE CK AT S-29-64,CW-064,AL,BIO,03050103028,CATAWBA,2
MCALPINE CK AT S-29-64,CW-064,REC,FC,03050103028,CATAWBA,3
BIG WATEREE CK AT US 21,CW-072,REC,FC,03050104020,CATAWBA,2
SAWNEYS CK AT S-28-37,CW-079,REC,FC,03050104050,CATAWBA,2
TWENTYFIVE MILE CK AT S-28-05 3.7 MI W OF CAMDEN,CW-080,REC,FC,03050104060,CATAWBA,3
TWELVEMILE CREEK AT S-29-55 0.3 MI NW OF VAN WYCK,CW-083,REC,FC,03050103038,CATAWBA,2
,CW-088,AL,DO,,CATAWBA,1
,CW-088,REC,FC,,CATAWBA,1
BROWN CK AT UNIMP RD 1.2 MI N OF CLOVER,CW-105,REC,FC,03050101190,CATAWBA,2
BEAR CK AT S-29-292 1.6 MI W OF LANCASTER,CW-131,REC,FC,03050103042,CATAWBA,2
CALABASH BR AT S-46-414 2.5 MI SE OF CLOVER,CW-134,REC,FC,03050101200,CATAWBA,3
WAXHAW CK AT S-29-29,CW-145,REC,FC,03050103038,CATAWBA,3
BEAR CK AT S-29-362 3.5 MI SE OF LANCASTER,CW-151,REC,FC,03050103042,CATAWBA,2
BEAVERDAM CK AT S-46-152 8 MI E OF CLOVER,CW-153,REC,FC,03050101190,CATAWBA,3
SPEARS CK AT US 601,CW-166,REC,FC,03050104090,CATAWBA,2
ALLISON CK AT US 321 3.1 MI S OF CLOVER,CW-171,REC,FC,03050101200,CATAWBA,2
CATAWBA RVR AT UNIMP RD AB JCT WITH ROCKY CK,CW-174,AL,DO,03050103010,CATAWBA,2
ROCKY CK AT S-12-141 SE OF GREAT FALLS,CW-175,REC,FC,03050103090,CATAWBA,2
SIXMILE CREEK AT S-29-54,CW-176,REC,FC,03050103038,CATAWBA,2
CANE CK AT SC 200 5 MI NNE OF LANCASTER,CW-185,REC,FC,03050103042,CATAWBA,2
SOUTH FORK CROWDERS CK AT S-46-79 4.5 MI NW OF CLOVER,CW-192,REC,FC,03050101190,CATAWBA,2
LK WYLIE AB MILL CK ARM AT END OF S-46-557,CW-197,AL,CU,03050101190,CATAWBA,2
,CW-207,AL,SED,,CATAWBA,1
,CW-207,AL,TP,,CATAWBA,1
,CW-207,AL,CU,,CATAWBA,1
,CW-208,AL,CU,,CATAWBA,1
,CW-208,AL,TP,,CATAWBA,1
LK WATEREE ,CW-209,AL,TP,03050104010,CATAWBA,2
TOOLS FORK AT S-46-195 7 MI NW OF ROCK HILL,CW-212,REC,FC,03050103060,CATAWBA,2
WATEREE RVR AT I-20,CW-214,AL,DO,03050104030,CATAWBA,2
UNNAMED TRIB TO CATAWBA RVR AT HWY 161 0.4 MI W OF I-77,CW-221,REC,FC,03050103010,CATAWBA,3
LITTLE PINE TREE CREEK AT S-28-132,CW-223,REC,FC,03050104070,CATAWBA,2
FISHING CREEK AT S-46-163,CW-224,REC,FC,03050103060,CATAWBA,2
FISHING CREEK AT S-46-503,CW-225,REC,FC,03050103050,CATAWBA,2
SAWNEYS CK AT S-20-151,CW-228,REC,FC,03050104050,CATAWBA,2
BEAR CK AT S-40-82,CW-229,REC,FC,03050104060,CATAWBA,2
,CW-232,AL,CR,,CATAWBA,1
,CW-232,REC,FC,,CATAWBA,1
,CW-232,AL,DO,,CATAWBA,1
FISHING CREEK AT S-12-77,CW-233,REC,FC,03050103060,CATAWBA,2
TINKERS CK AT S-12-599,CW-234,REC,FC,03050103070,CATAWBA,2
CAMP CK AT SC 97,CW-235,REC,FC,03050103080,CATAWBA,2
ROCKY CK AT S-12-138,CW-236,REC,FC,03050103090,CATAWBA,2
UNNAMED TRIB TO HALFWAY SWAMP CK AT S-09-158,CW-242,REC,FC,03050111020,CATAWBA,2
BIG BRANCH AT S-14-41,CW-243,REC,FC,03050111030,CATAWBA,2
JACKS CK AT S-14-76,CW-244,REC,FC,03050111030,CATAWBA,2
SUGAR CK US OF CONFLUENCE W/ MCALPINE CK,CW-246,REC,FC,03050103028,CATAWBA,3
SUGAR CK US OF CONFLUENCE W/ MCALPINE CK,CW-246,AL,BIO,03050103028,CATAWBA,2
UNNAMED CK ADJACENT TO WTR PLT AT JOHNSTON AT S-19-41,E-001,REC,FC,03050204010,EDISTO,2
EDISTO RVR AT US 15 S OF ST GEORGE,E-014,REC,FC,03050205030,EDISTO,2
POLK SWP AT UNIMP RD S-18-180 2 MI S OF ST GEORGE,E-016,REC,FC,03050205040,EDISTO,2
GRAMLING CK AT CLVT ON SC 33 2 MI E OF ORANGEBURG,E-022,REC,FC,03050206010,EDISTO,3
DEAN SWAMP AT US 176,E-030,REC,FC,03050206060,EDISTO,2
BULL SWP CK AT CLVT ON UNIMP RD 1.1 MI NW OF SWANSEA,E-034,REC,FC,03050203050,EDISTO,2
ROBERTS SWAMP AT SC 332,E-039,REC,FC,03050204070,EDISTO,2
COW CASTLE CK AT S-38-170,E-050,REC,FC,03050206030,EDISTO,3
PROVIDENCE SWP AT E FRONTAGE RD TO I-95 NW OF HOLLY HILL,E-051,REC,FC,03050206050,EDISTO,2
HORSE RANGE SWAMP AT US 176,E-052,REC,FC,03050206055,EDISTO,2
FOUR HOLE SWP AT S-38-50 5.2 MI SE OF CAMERON,E-059,REC,FC,03050206010,EDISTO,2
LITTLE BULL CREEK AT SC 33,E-076,REC,FC,03050206010,EDISTO,2
CHINQUAPIN CREEK AT SC 391 5.5 MI S BATESBURG,E-091,REC,FC,03050203010,EDISTO,3
LIGHTWOOD KNOT CK OFF S-32-77 AT BATESBURG WATER INTAKE,E-101,REC,FC,03050203010,EDISTO,2
CAW CAW SWAMP AT S-38-1032 ,E-105,REC,FC,03050203070,EDISTO,2
CATTLE CK AT S-18-19,E-108,REC,FC,03050205020,EDISTO,2
POLK SWAMP AT S-18-19,E-109,REC,FC,03050205040,EDISTO,2
BEAUFORT RVR AB BEAUFORT AT CHANNEL MARKER 231,MD-001,AL,DO,03050208100,SALKEHATCHIE,2
BEAUFORT RVR AT DRAWBRDG ON US 21,MD-002,AL,DO,03050208100,SALKEHATCHIE,2
,MD-002,AL,DO,,SALKEHATCHIE,1
,MD-003,AL,CU,,SALKEHATCHIE,1
BEAUFORT RVR AT JCT WITH BATTERY CK NR MARKER 42,MD-004,AL,DO,03050208100,SALKEHATCHIE,2
POCOTALIGO RVR AT US 17 AT POCOTALIGO,MD-007,REC,FC,03050208090,SALKEHATCHIE,2
MOUTH OF SKULL CK BTWN CHAN MARKERS 3 & 4 NEAR REDBO,MD-013,AL,DO,03050208110,SALKEHATCHIE,2
MOUTH OF ELLIOTT CUT AT EDGE WTR DR (S-10-26 OFF HW 17),MD-025,REC,FC,03050202050,SANTEE,2
